student_id,full_name,session
S101,"Alice Johnson",1st Year
S102,"Bob Smith",1st Year
S103,"Charlie Williams",1st Year
S104,"David Brown",1st Year
S105,"Eva Davis",1st Year
S106,"Frank Wilson",1st Year
S107,"Grace Moore",1st Year
S108,"Henry Taylor",1st Year
S109,"Ivy Anderson",1st Year
S110,"Jack Thomas",1st Year
S201,"Liam Martinez",2nd Year
S202,"Olivia Rodriguez",2nd Year
S203,"Noah Lopez",2nd Year
S204,"Sophia Perez",2nd Year
S205,"Ethan Sanchez",2nd Year
S206,"Ava Lee",2nd Year
S207,"Mia Gonzalez",2nd Year
S208,"Lucas Nelson",2nd Year
S209,"Isabella Carter",2nd Year
S210,"William Hill",2nd Year
S301,"Amelia Rivera",3rd Year
S302,"James Campbell",3rd Year
S303,"Charlotte Mitchell",3rd Year
S304,"Benjamin Carter",3rd Year
S305,"Sophia Perez",3rd Year
S306,"Mason Thompson",3rd Year
S307,"Ella Moore",3rd Year
S308,"Alexander Reed",3rd Year
S309,"Harper Cooper",3rd Year
S310,"Daniel Evans",3rd Year
S401,"Emily Ward",4th Year
S402,"Michael Torres",4th Year
S403,"Abigail Hughes",4th Year
S404,"Joshua Parker",4th Year
S405,"Elizabeth Flores",4th Year
S406,"Christopher Green",4th Year
S407,"Evelyn Wood",4th Year
S408,"Andrew Collins",4th Year
S409,"Victoria Stewart",4th Year
S410,"Matthew Murphy",4th Year